id,latitude,longitude,city,state
6112,21.29197347,-157.84565091,Honolulu,Hawaii
16731,21.2875537,-157.8285393,Honolulu,Hawaii
4881,22.081346,-159.313689,Kapaa,Hawaii
7068,34.6710879,-86.5385091,Huntsville,Alabama
13466,34.7932973,-86.5716997,Huntsville,Alabama
13835,34.7509796,-86.6350856,Huntsville,Alabama
14016,34.698587,-86.626903,Huntsville,Alabama
14776,34.736812,-86.653688,Huntsville,Alabama
15442,34.7076087,-86.5868883,Huntsville,Alabama
15782,34.7133977,-86.6581174,Huntsville,Alabama
13469,32.3280111,-86.33728,Montgomery,Alabama
14967,32.4037491,-86.3079727,Montgomery,Alabama
16690,32.3682456,-86.270322,Montgomery,Alabama
16691,32.32824,-86.3299121,Montgomery,Alabama
8880,33.2193146,-87.5740719,Tuscaloosa,Alabama
15370,33.1699886,-87.5257334,Tuscaloosa,Alabama
18217,33.2413554,-87.584185,Tuscaloosa,Alabama
11745,33.4790919,-86.7869573,Homewood,Alabama
11773,33.531817,-[phone],Homewood,Alabama
6225,[phone],-[phone],Mobile,Alabama
10627,[phone],-[phone],San Diego,California
11340,[phone],-117.1061376,San Diego,California
12229,32.7685164,-117.0463308,San Diego,California
12595,32.7386294,-117.1005759,San Diego,California
12901,32.7550531,-117.0971554,San Diego,California
13855,33.84767,-117.88873,Anaheim,California
13939,33.802916,-117.890224,Anaheim,California
16081,33.8115782,-117.9064497,Anaheim,California
16330,33.8317667,-117.9793674,Anaheim,California
16501,33.8169994,-118.0104661,Anaheim,California
16700,33.8402032,-117.9587196,Anaheim,California
16842,33.8280203,-117.9115888,Anaheim,California
17595,33.8538475,-117.8156187,Anaheim,California
17760,33.8578901,-117.919495,Anaheim,California
18309,33.8442217,-117.9419969,Anaheim,California
2708,37.74236,-122.17508,Oakland,California
2710,37.80566,-122.29516,Oakland,California
12697,34.173307,-119.1491704,Oxnard,California
15008,34.1906153,-119.1944119,Oxnard,California
18155,34.1863642,-119.1725205,Oxnard,California
7351,34.2662529,-118.7957951,Simi Valley,California
7569,34.2794249,-118.7443293,Simi Valley,California
11699,34.2720149,-118.7792599,Simi Valley,California
15907,34.2616281,-118.7480316,Simi Valley,California
4157,34.1283086,-117.874229,Glendora,California
11848,34.0702811,-117.4614232,Fontana,California
13960,34.1203065,-117.512009,Fontana,California
13961,34.0990829,-117.4403821,Fontana,California
13970,34.1057226,-117.483282,Fontana,California
17109,34.1210075,-117.4531241,Fontana,California
7426,34.0202434,-117.6085983,Ontario,California
10472,34.07975633,-117.6289136,Ontario,California
10475,34.03157872,-117.65041166,Ontario,California
11486,34.073005,-117.5516905,Ontario,California
12168,34.0705099,-117.5763884,Ontario,California
12291,34.0705099,-117.5763884,Ontario,California
12462,34.0423235,-117.6695644,Ontario,California
13320,34.0288631,-117.6105926,Ontario,California
13906,34.0811187,-117.6114127,Ontario,California
16256,37.7743582,-121.9747056,San Ramon,California
16267,37.6910888,-122.0621273,Castro Valley,California
17762,33.8431769,-116.4588106,Castro Valley,California
16637,34.11277,-117.2095946,Highland,California
16696,32.7337731,-117.0322156,Lemon Grove,California
16985,37.9634463,-121.9940516,Concord,California
18126,37.9714354,-122.0135727,Concord,California
17001,34.25679449,-118.46766563,Mission Hills,California
17029,33.8630187,-117.7865133,Yorba Linda,California
17555,32.8627442,-116.9423345,Lakeside,California
9627,26.1057179,-80.1774366,Fort Lauderdale,Florida
9925,26.1693475,-80.2956943,Fort Lauderdale,Florida
10158,26.1932727,-80.2527363,Fort Lauderdale,Florida
10970,26.1519575,-80.15387,Fort Lauderdale,Florida
11038,26.104508,-80.190783,Fort Lauderdale,Florida
11114,26.1067504,-80.177502,Fort Lauderdale,Florida
11513,26.0472109,-80.2002993,Fort Lauderdale,Florida
11851,26.1016809,-80.2664556,Fort Lauderdale,Florida
13996,26.1887105,-80.1237755,Fort Lauderdale,Florida
14352,26.1210871,-80.18832966,Fort Lauderdale,Florida
16607,26.1658819,-80.155091,Fort Lauderdale,Florida
16886,26.1509718,-80.163136,Fort Lauderdale,Florida
17287,26.0288065,-80.3438736,Fort Lauderdale,Florida
18077,26.1369601,-80.1586881,Fort Lauderdale,Florida
1838,26.057518,-80.20726,Davie,Florida
6656,26.1107039,-80.3012013,Davie,Florida
7316,26.0451224,-80.231824,Davie,Florida
7765,26.0472649,-80.2252692,Davie,Florida
10938,27.9413343,-82.3528962,Tampa,Florida
11283,27.9643308,-82.4344774,Tampa,Florida
11287,27.9233359,-82.4042071,Tampa,Florida
11288,27.9814642,-82.3809593,Tampa,Florida
11310,27.9957257,-82.4220193,Tampa,Florida
12246,28.0264132,-82.5709483,Tampa,Florida
12252,28.069704,-82.4514743,Tampa,Florida
12255,28.0110263,-82.4757535,Tampa,Florida
9294,28.3318988,-81.514201,Kissimmee,Florida
10932,28.3075947,-81.4049204,Kissimmee,Florida
11908,28.3246986,-81.4034256,Kissimmee,Florida
12155,28.3421561,-81.484122,Kissimmee,Florida
13163,28.27962019,-81.43695457,Kissimmee,Florida
18392,28.2954206,-81.4031922,Kissimmee,Florida
16197,33.9654112,-83.4301273,Athens,Georgia
17926,33.9214922,-83.3820294,Athens,Georgia
18104,33.93226894,-83.31157547,Athens,Georgia
5712,34.05485,-84.66334,Acworth,Georgia
10499,34.0648485,-84.6751672,Acworth,Georgia
18704,34.0653369,-84.6255105,Acworth,Georgia
3027,33.908669,-84.378587,Sandy Springs,Georgia
1626,33.951807,-84.102738,Duluth,Georgia
4622,34.008273,-84.131155,Duluth,Georgia
9028,33.9537263,-84.130465,Duluth,Georgia
11124,41.7796199,-87.6743659,Chicago,Illinois
11318,41.7248138,-87.6428948,Chicago,Illinois
11523,41.798987,-87.74232525,Chicago,Illinois
11524,41.97655055,-87.76896966,Chicago,Illinois
11575,41.7573915,-87.7369715,Chicago,Illinois
11601,41.7787016,-87.7402495,Chicago,Illinois
13404,42.026509,-88.2576682,Elgin,Illinois
14013,42.035981,-88.287305,Elgin,Illinois
769,41.5369671,-87.791356,Frankfort,Illinois
18481,41.5062164,-87.8051669,Frankfort,Illinois
5054,41.1056205,-87.8759289,Kankakee,Illinois
14758,41.1203096,-87.8674043,Kankakee,Illinois
18099,41.1428684,-87.8514649,Kankakee,Illinois
18074,42.3410786,-87.8445579,North Chicago,Illinois
2480,42.007784,-87.93697,Elk Grove Village,Illinois
941,41.7509639,-88.2879112,Aurora IL,Illinois
4236,41.75383,-88.29076,Aurora IL,Illinois
10066,41.7549534,-88.2865998,Aurora IL,Illinois
13152,41.732928,-88.231546,Aurora IL,Illinois
17081,29.9036997,-90.0656927,Harvey,Louisiana
17136,30.4564842,-90.9569062,Denham Springs,Louisiana
17294,30.4683302,-90.9176994,Denham Springs,Louisiana
18348,30.5617274,-90.9549706,Denham Springs,Louisiana
17286,29.9490057,-90.2323081,Westwego,Louisiana
17292,30.23491642,-92.18545712,Duson,Louisiana
17301,29.9521622,-91.988688,Delcambre,Louisiana
17453,30.4825162,-90.483227,Hammond,Louisiana
18758,30.5038964,-90.45864,Hammond,Louisiana
18349,30.4896995,-90.7477114,Livingston,Louisiana
11457,42.3598338,-83.1000685,Detroit,Michigan
11708,42.3450696,-83.1314135,Detroit,Michigan
11890,42.4337349,-83.0238434,Detroit,Michigan
773,42.2553505,-83.1382644,Ecorse,Michigan
4020,42.255724,-83.272865,Taylor,Michigan
4021,42.204014,-83.267881,Taylor,Michigan
6938,42.2563835,-83.2544061,Taylor,Michigan
9328,42.2003192,-83.2542806,Taylor,Michigan
13581,42.226062,-83.269813,Taylor,Michigan
1749,42.213332,-83.544566,Ypsilanti,Michigan
6583,42.233254,-83.6139634,Ypsilanti,Michigan
13608,42.2415943,-83.6017857,Ypsilanti,Michigan
15529,42.2078502,-83.6802173,Ypsilanti,Michigan
18568,42.2340675,-83.6135988,Ypsilanti,Michigan
1781,41.935743,-83.416067,Monroe,Michigan
5707,41.9094039,-83.4040168,Monroe,Michigan
12278,45.0497638,-92.9842981,Saint Paul,Minnesota
13568,44.9181561,-93.185164,Saint Paul,Minnesota
15888,44.95301,-93.0147412,Saint Paul,Minnesota
16466,44.9459022,-93.0902808,Saint Paul,Minnesota
17118,44.9780501,-93.0423042,Saint Paul,Minnesota
17138,44.9487555,-93.157417,Saint Paul,Minnesota
9040,44.0039819,-92.4804985,Rochester,Minnesota
8053,45.0589259,-93.1984533,New Brighton,Minnesota
8407,45.0079398,-93.1674532,Roseville,Minnesota
9594,45.0254544,-93.106653,Roseville,Minnesota
8976,44.1728541,-93.9537317,Mankato,Minnesota
9039,45.5562447,-94.2101279,St. Cloud,Minnesota
12438,45.5635989,-94.1671078,St. Cloud,Minnesota
12440,45.5253967,-94.1602939,St. Cloud,Minnesota
10272,44.7755236,-93.2781287,Burnsville,Minnesota
11563,44.7619381,-93.2492092,Burnsville,Minnesota
675,38.583745,-90.2661504,St. Louis,Missouri
723,38.6499825,-90.2601467,St. Louis,Missouri
735,38.636403,-90.3482853,St. Louis,Missouri
804,38.6312464,-90.1930711,St. Louis,Missouri
1451,38.644147,-90.263823,St. Louis,Missouri
1972,38.715142,-90.324893,St. Louis,Missouri
1997,38.589699,-90.2206006,St. Louis,Missouri
3081,38.634661,-90.345026,St. Louis,Missouri
6340,38.6519848,-90.263917,St. Louis,Missouri
6344,38.7602746,-90.2804278,St. Louis,Missouri
6696,38.64168774,-90.19468546,Saint Louis,Missouri
8964,38.6376003,-90.3479796,St. Louis,Missouri
9012,38.5995391,-90.3005515,St. Louis,Missouri
9225,38.6411097,-90.2500084,Saint Louis,Missouri
10555,38.6709202,-90.2547754,Saint Louis,Missouri
10576,38.705568,-90.3415506,St. Louis,Missouri
10579,38.687461,-90.362575,St. Louis,Missouri
10581,38.610159,-90.3629048,St. Louis,Missouri
10590,38.6039899,-90.2922224,St. Louis,Missouri
10593,38.651108,-90.199838,St. Louis,Missouri
10880,38.6725235,-90.6556006,St. Louis,Missouri
10931,38.6310187,-90.3127233,St. Louis,Missouri
11300,38.7041027,-90.4046216,St. Louis,Missouri
11752,38.5762101,-90.2333691,St. Louis,Missouri
11880,38.7715975,-90.2612856,St. Louis,Missouri
12088,38.7199186,-90.3175608,St. Louis,Missouri
12665,38.6534904,-90.2781002,Saint Louis,Missouri
13476,38.6280377,-90.1910003,St. Louis,Missouri
13556,38.7700709,-90.2823995,St. Louis,Missouri
15127,38.65060201,-90.23219589,St. Louis,Missouri
15633,38.6008265,-90.4480257,St. Louis,Missouri
8854,36.0712943,-115.0828097,Henderson,Nevada
8855,36.0428598,-115.10069,Henderson,Nevada
10120,36.030431,-114.9707364,Henderson,Nevada
10417,36.0319398,-114.9845246,Henderson,Nevada
11937,36.058629,-114.9640854,Henderson,Nevada
16802,36.064621,-115.0368218,Henderson,Nevada
18561,36.0350556,-114.999772,Henderson,Nevada
7082,39.5349034,-119.7650652,Sparks,Nevada
11730,39.5349369,-119.7660915,Sparks,Nevada
13111,39.5874721,-119.7153485,Sparks,Nevada
17971,40.5712252,-74.4908254,Middlesex,New Jersey
14491,40.8759393,-74.0712277,Lodi,New Jersey
14684,41.0349022,-74.0322872,Park Ridge,New Jersey
14956,39.842914,-75.046792,Blackwood,New Jersey
17486,39.7948145,-75.0621671,Blackwood,New Jersey
15720,39.93894104,-75.09160101,Camden,New Jersey
17034,39.9517149,-75.0768538,Camden,New Jersey
15042,41.0564145,-74.4659027,Oak Ridge,New Jersey
8885,40.8187898,-74.4058059,Hanover,New Jersey
15566,39.6259799,-74.314836,Little Egg Harbor Township,New Jersey
15821,40.0051563,-74.7628139,Mount Holly,New Jersey
15860,40.3315943,-74.1200962,Middletown,New Jersey
15927,40.991734,-74.0314719,Westwood,New Jersey
16192,40.0025824,-75.0250398,Palmyra,New Jersey
18010,39.9964055,-75.0321824,Palmyra,New Jersey
16195,39.8258375,-75.266614,Greenwich Township,New Jersey
16201,40.4431478,-74.1298225,Keansburg,New Jersey
16203,40.3974303,-74.3850463,Spotswood,New Jersey
16234,39.4759425,-74.5435735,Galloway,New Jersey
16380,40.6463155,-74.3370959,Westfield,New Jersey
16578,40.5747472,-74.6387486,Raritan,New Jersey
16823,40.8304209,-74.0931152,East Rutherford,New Jersey
17159,39.3948855,-74.5414535,Pleasantville,New Jersey
17995,40.0509317,-74.8411482,Burlington,New Jersey
18021,40.0729541,-74.8517183,Burlington,New Jersey
17483,40.2184894,-74.2568308,Howell Township,New Jersey
17484,40.1083034,-74.0599575,Brielle,New Jersey
17497,39.816636,-74.981342,Lindenwold,New Jersey
17548,40.785314,-74.135361,North Arlington,New Jersey
17880,40.6731901,-74.2434496,Union,New Jersey
17990,40.1941776,-74.1660394,Farmingdale,New Jersey
18003,40.199724,-74.1742038,Farmingdale,New Jersey
17991,39.9060517,-74.9648058,Cherry Hill,New Jersey
17998,39.8252176,-75.0487712,Laurel Springs,New Jersey
18007,40.539,-74.5882729,Manville,New Jersey
18017,40.4465897,-74.4341059,Milltown,New Jersey
18000,39.8543725,-75.1649125,West Deptford,New Jersey
18015,39.8263317,-75.2540031,Paulsboro,New Jersey
10223,40.935583,-73.885906,Yonkers,New York
18323,40.9230189,-73.865085,Yonkers,New York
1682,40.709964,-73.627765,Hempstead,New York
1633,40.699833,-73.427083,Amityville,New York
1817,40.67072,-73.77386,Queens,New York
17883,40.5873543,-73.8137482,Queens,New York
15559,40.901806,-73.792817,New Rochelle,New York
11400,41.0458838,-73.8042496,White Plains,New York
15411,41.0362068,-73.8100859,White Plains,New York
15753,41.0356534,-73.7822359,White Plains,New York
6455,43.041959,-76.104786,Syracuse,New York
6457,43.140418,-77.582748,Rochester,New York
11397,41.667241,-73.930081,Poughkeepsie,New York
15601,41.726968,-73.931803,Poughkeepsie,New York
11399,41.747882,-74.087119,New Paltz,New York
13553,41.0930195,-73.9298919,Nyack,New York
13554,40.9159759,-73.8109624,Village of Pelham,New York
13763,40.6621821,-73.7104035,Valley Stream,New York
13923,41.125076,-73.783506,Thornwood,New York
13924,41.0451835,-73.9545678,Orangeburg,New York
14076,41.35574,-74.282963,Chester,New York
9378,35.8371486,-78.581854,Raleigh,North Carolina
9397,35.7603115,-78.6610806,Raleigh,North Carolina
9398,35.7831473,-78.6563845,Raleigh,North Carolina
12710,39.9215501,-83.0606144,Columbus,Ohio
10655,35.5021188,-97.5348462,Oklahoma City,Oklahoma
12746,35.4788633,-97.5946617,Oklahoma City,Oklahoma
12803,35.4060067,-97.4954142,Oklahoma City,Oklahoma
13748,35.479,-97.51466,Oklahoma City,Oklahoma
15921,35.3930814,-97.5659429,Oklahoma City,Oklahoma
15922,35.4637028,-97.5276646,Oklahoma City,Oklahoma
16503,35.5225469,-97.4769982,Oklahoma City,Oklahoma
16716,35.5643794,-97.6546414,Oklahoma City,Oklahoma
16994,35.4494105,-97.4865112,Oklahoma City,Oklahoma
